,pops,dyadic,triad003,triad102,triad201,triad300,total_triads,huskies_actions,huskies_action_ratio,passings,success_passings,passing_ratio,shot_times,outcome,side,coach
Match11H,157.0,45.0,142.0,16.0,61.0,86.0,305.0,438.0,0.5959183673469388,272.0,222.0,0.8161764705882353,4.0,1.0,1.0,1.0
Match12H,262.0,49.0,264.0,77.0,109.0,74.0,524.0,426.0,0.5419847328244275,210.0,147.0,0.7,4.0,1.0,1.0,1.0
Match21H,93.0,42.0,153.0,25.0,70.0,68.0,316.0,307.0,0.43422913719943423,146.0,104.0,0.7123287671232876,5.0,0.0,0.0,1.0
Match22H,185.0,37.0,344.0,152.0,107.0,26.0,629.0,301.0,0.3934640522875817,130.0,76.0,0.5846153846153846,2.0,0.0,0.0,1.0
Match31H,181.0,48.0,147.0,15.0,60.0,90.0,312.0,404.0,0.4855769230769231,262.0,209.0,0.7977099236641222,1.0,0.0,0.0,1.0
Match32H,168.0,48.0,242.0,79.0,114.0,70.0,505.0,303.0,0.39197930142302717,157.0,115.0,0.732484076433121,6.0,0.0,0.0,1.0
Match41H,214.0,47.0,148.0,10.0,61.0,94.0,313.0,366.0,0.488,219.0,176.0,0.8036529680365296,3.0,0.0,1.0,1.0
Match42H,82.0,53.0,202.0,31.0,85.0,103.0,421.0,416.0,0.47761194029850745,227.0,178.0,0.7841409691629956,6.0,0.0,1.0,1.0
Match51H,215.0,45.0,153.0,13.0,58.0,92.0,316.0,404.0,0.47473560517038776,238.0,196.0,0.8235294117647058,2.0,0.0,0.0,1.0
Match52H,175.0,65.0,324.0,86.0,140.0,130.0,680.0,397.0,0.52443857331572,231.0,186.0,0.8051948051948052,4.0,0.0,0.0,1.0
Match61H,138.0,45.0,149.0,20.0,59.0,86.0,314.0,425.0,0.5083732057416268,245.0,192.0,0.7836734693877551,5.0,1.0,1.0,1.0
Match62H,187.0,50.0,326.0,110.0,146.0,66.0,648.0,355.0,0.5,169.0,126.0,0.7455621301775148,10.0,1.0,1.0,1.0
Match71H,178.0,46.0,153.0,15.0,60.0,90.0,318.0,427.0,0.5538261997405967,230.0,170.0,0.7391304347826086,9.0,0.0,1.0,1.0
Match72H,247.0,65.0,328.0,66.0,150.0,130.0,674.0,478.0,0.6281208935611038,271.0,214.0,0.7896678966789668,15.0,0.0,1.0,1.0
Match81H,212.0,45.0,159.0,14.0,59.0,91.0,323.0,419.0,0.5217932752179327,255.0,186.0,0.7294117647058823,5.0,0.0,0.0,1.0
Match82H,264.0,46.0,352.0,123.0,129.0,57.0,661.0,374.0,0.4927536231884058,169.0,109.0,0.6449704142011834,6.0,0.0,0.0,1.0
Match91H,107.0,36.0,140.0,39.0,75.0,45.0,299.0,291.0,0.36014851485148514,130.0,80.0,0.6153846153846154,3.0,0.0,1.0,1.0
Match92H,230.0,45.0,266.0,88.0,109.0,63.0,526.0,307.0,0.410427807486631,137.0,88.0,0.6423357664233577,4.0,0.0,1.0,1.0
Match101H,205.0,42.0,132.0,25.0,64.0,75.0,296.0,421.0,0.5460440985732814,241.0,195.0,0.8091286307053942,4.0,0.0,0.0,2.0
Match102H,215.0,52.0,194.0,28.0,82.0,106.0,410.0,431.0,0.5539845758354756,215.0,164.0,0.7627906976744186,9.0,0.0,0.0,2.0
Match111H,169.0,44.0,155.0,20.0,65.0,79.0,319.0,372.0,0.45982694684796044,174.0,115.0,0.6609195402298851,3.0,1.0,1.0,2.0
Match112H,133.0,46.0,325.0,120.0,129.0,58.0,632.0,325.0,0.42706964520367935,111.0,68.0,0.6126126126126126,5.0,1.0,1.0,2.0
Match121H,214.0,33.0,141.0,54.0,63.0,39.0,297.0,308.0,0.4052631578947368,130.0,69.0,0.5307692307692308,4.0,0.0,0.0,2.0
Match122H,240.0,36.0,186.0,79.0,82.0,39.0,386.0,336.0,0.4226415094339623,110.0,63.0,0.5727272727272728,3.0,0.0,0.0,2.0
Match131H,131.0,43.0,182.0,61.0,79.0,67.0,389.0,318.0,0.36054421768707484,138.0,114.0,0.8260869565217391,2.0,0.0,0.0,2.0
Match132H,212.0,51.0,236.0,67.0,124.0,82.0,509.0,342.0,0.4095808383233533,165.0,133.0,0.806060606060606,3.0,0.0,0.0,2.0
Match141H,195.0,46.0,114.0,14.0,62.0,89.0,279.0,418.0,0.5173267326732673,230.0,200.0,0.8695652173913043,2.0,1.0,1.0,2.0
Match142H,2.0,56.0,292.0,102.0,138.0,94.0,626.0,395.0,0.47305389221556887,182.0,147.0,0.8076923076923077,4.0,1.0,1.0,2.0
Match151H,131.0,41.0,117.0,29.0,71.0,63.0,280.0,359.0,0.4924554183813443,154.0,119.0,0.7727272727272727,2.0,1.0,1.0,3.0
Match152H,201.0,62.0,292.0,82.0,154.0,110.0,638.0,407.0,0.55,192.0,152.0,0.7916666666666666,4.0,1.0,1.0,3.0
Match161H,159.0,28.0,139.0,64.0,64.0,20.0,287.0,250.0,0.31017369727047145,77.0,44.0,0.5714285714285714,1.0,0.0,0.0,3.0
Match162H,77.0,25.0,124.0,74.0,53.0,15.0,266.0,262.0,0.327909887359199,82.0,36.0,0.43902439024390244,0.0,0.0,0.0,3.0
Match171H,182.0,44.0,116.0,20.0,59.0,86.0,281.0,411.0,0.5018315018315018,254.0,211.0,0.8307086614173228,4.0,1.0,0.0,3.0
Match172H,209.0,40.0,315.0,152.0,92.0,48.0,607.0,366.0,0.4552238805970149,152.0,93.0,0.6118421052631579,3.0,1.0,0.0,3.0
Match181H,213.0,40.0,118.0,29.0,65.0,67.0,279.0,394.0,0.5163826998689384,238.0,177.0,0.7436974789915967,4.0,1.0,1.0,3.0
